id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
student_profile_read_ms,Access_student_profile_read_mk_student_register,mk_student_register.model_mk_student_register,base.group_user,1,1,1,1
student_profile_read_mm,Access_student_profile_read_mk_mosque,mk_master_models.model_mk_mosque,base.group_user,1,1,1,1
student_profile_read_rc,Access_student_profile_read_res_country,base.model_res_country,base.group_user,1,1,1,1
student_profile_read_mg,Access_student_profile_read_mk_grade,mk_master_models.model_mk_grade,base.group_user,1,1,1,1
student_profile_read_rcs,Access_student_profile_read_res_country_state,base.model_res_country_state,base.group_user,1,1,1,1
student_profile_read_ml,Access_student_profile_read_mk_link,mk_student_register.model_mk_link,base.group_user,1,1,1,1
student_profile_read_me,Access_student_profile_read_mk_episode,mk_master_models.model_mk_episode,base.group_user,1,1,1,1
student_profile_read_mp,Access_student_profile_read_mk_parts,mk_master_models.model_mk_parts,base.group_user,1,1,1,1
student_profile_read_ab,Access_student_profile_read_account_bank,mk_student_register.model_account_bank,base.group_user,1,1,1,1
student_profile_create_ms,Access_student_profile_create_mk_student_register,mk_student_register.model_mk_student_register,base.group_user,1,1,1,1
student_profile_create_ab,Access_student_profile_create_account_bank,mk_student_register.model_account_bank,base.group_user,1,1,1,1
student_profile_update_ms,Access_student_profile_update_mk_student_register,mk_student_register.model_mk_student_register,base.group_user,1,1,1,1
student_profile_update_ab,Access_student_profile_update_account_bank,mk_student_register.model_account_bank,base.group_user,1,1,1,1

access_student_profile_delete_mk_student_register,Access_student_profile_delete_mk_student_register,mk_student_register.model_mk_student_register,base.group_user,1,1,1,1
student_parent_read_rp,Access_student_parent_read_res_partner,base.model_res_partner,base.group_user,1,1,1,1
student_parent_read_rc,Access_student_parent_read_res_country,base.model_res_country,base.group_user,1,1,1,1
student_parent_read_rcs,Access_student_parent_read_res_country_state,base.model_res_country_state,base.group_user,1,1,1,1
student_parent_read_ab,Access_student_parent_read_account_bank,mk_student_register.model_account_bank,base.group_user,1,1,1,1
student_parent_read_ms,Access_student_parent_read_mk_student_register,mk_student_register.model_mk_student_register,base.group_user,1,1,1,1
student_parent_read_mg,Access_student_parent_read_mk_grade,mk_master_models.model_mk_grade,base.group_user,1,1,1,1
student_parent_read_mj,Access_student_parent_read_mk_job,mk_master_models.model_mk_job,base.group_user,1,1,1,1
student_parent_create_rp,Access_student_parent_create_res_partner,base.model_res_partner,base.group_user,1,1,1,1
student_parent_create_ms,Access_student_parent_create_mk_student_register,mk_student_register.model_mk_student_register,base.group_user,1,1,1,1
student_parent_create_mg,Access_student_parent_create_mk_grade,mk_master_models.model_mk_grade,base.group_user,1,1,1,1
student_parent_update_rc,Access_student_parent_update_res_partner,base.model_res_partner,base.group_user,1,1,1,1
student_parent_update_ms,Access_student_parent_update_mk_student_register,mk_student_register.model_mk_student_register,base.group_user,1,1,1,1
confirm_student_placement_to_episode_read_msr,Access_confirm_student_placement_to_episode_read_mk_student_register,mk_student_register.model_mk_student_register,base.group_user,1,1,1,1
confirm_student_placement_to_episode_read_ml,Access_confirm_student_placement_to_episode_read_mk_link,mk_student_register.model_mk_link,base.group_user,1,1,1,1
confirm_student_placement_to_episode_read_me,Access_confirm_student_placement_to_episode_read_mk_episode,mk_master_models.model_mk_episode,base.group_user,1,1,1,1
confirm_student_placement_to_episode_read_mm,Access_confirm_student_placement_to_episode_read_mk_mosque,mk_master_models.model_mk_mosque,base.group_user,1,1,1,1
confirm_student_placement_to_episode_read_sy,Access_confirm_student_placement_to_episode_read_mk_study_year,mk_master_models.model_mk_study_year,base.group_user,1,1,1,1
